filename,label
957233405_25c1d1187b.jpg,0
2288481644_83ff7e4572.jpg,0
67270775_e9fdf77e9d.jpg,0
1808777855_2a895621d7.jpg,0
VietnameseAntMimicSpider.jpg,0
swiss-army-ant.jpg,0
termite-vs-ant.jpg,0
245647475_9523dfd13e.jpg,0
384191229_5779cf591b.jpg,0
hormiga_co_por.jpg,0
531979952_bde12b3bc0.jpg,0
224655713_3956f7d39a.jpg,0
132478121_2a430adea2.jpg,0
512863248_43c8ce579b.jpg,0
533848102_70a85ad6dd.jpg,0
201558278_fe4caecc76.jpg,0
army-ants-red-picture.jpg,0
MehdiabadiAnt2_600.jpg,0
334167043_cbd1adaeb9.jpg,0
20935278_9190345f6b.jpg,0
imageNotFound.gif,0
540889389_48bb588b21.jpg,0
466430434_4000737de9.jpg,0
649026570_e58656104b.jpg,0
196057951_63bf063b92.jpg,0
1660097129_384bf54490.jpg,0
1286984635_5119e80de1.jpg,0
6240329_72c01e663e.jpg,0
Ant_1.jpg,0
522163566_fec115ca66.jpg,0
0013035.jpg,0
24335309_c5ea483bb8.jpg,0
150801171_cd86f17ed8.jpg,0
403746349_71384f5b58.jpg,0
460372577_f2f6a8c9fc.jpg,0
386190770_672743c9a7.jpg,0
886401651_f878e888cd.jpg,0
506249802_207cd979b4.jpg,0
841049277_b28e58ad05.jpg,0
707895295_009cf23188.jpg,0
Nepenthes_rafflesiana_ant.jpg,0
518773929_734dbc5ff4.jpg,0
342438950_a3da61deab.jpg,0
1368913450_e146e2fb6d.jpg,0
49375974_e28ba6f17e.jpg,0
822537660_caf4ba5514.jpg,0
36439863_0bec9f554f.jpg,0
175998972.jpg,0
382971067_0bfd33afe0.jpg,0
1804095607_0341701e1c.jpg,0
188552436_605cc9b36b.jpg,0
339670531_94b75ae47a.jpg,0
374435068_7eee412ec4.jpg,0
1473187633_63ccaacea6.jpg,0
258217966_d9d90d18d3.jpg,0
150801003_3390b73135.jpg,0
1030023514_aad5c608f9.jpg,0
2288450226_a6e96e8fdf.jpg,0
541630764_dbd285d63c.jpg,0
275429470_b2d7d9290b.jpg,0
6240338_93729615ec.jpg,0
424873399_47658a91fb.jpg,0
543417860_b14237f569.jpg,0
318052216_84dff3f98a.jpg,0
149244013_c529578289.jpg,0
1262877379_64fcada201.jpg,0
450057712_771b3bfc91.jpg,0
662541407_ff8db781e7.jpg,0
154124431_65460430f2.jpg,0
2019439677_2db655d361.jpg,0
1489674356_09d48dde0a.jpg,0
892108839_f1aad4ca46.jpg,0
522415432_2218f34bf8.jpg,0
178538489_bec7649292.jpg,0
ant photos.jpg,0
474806473_ca6caab245.jpg,0
408393566_b5b694119b.jpg,0
2278278459_6b99605e50.jpg,0
formica.jpeg,0
1269756697_0bce92cdab.jpg,0
2292213964_ca51ce4bef.jpg,0
226951206_d6bf946504.jpg,0
938946700_ca1c669085.jpg,0
2265824718_2c96f485da.jpg,0
